0,0.0,0.0
1,3.39,0.0
2,5.129,0.0
3,6.485,0.0
4,7.61,0.02
5,8.603,0.11
6,9.616,0.202
7,10.842,0.273
8,12.405,0.323
9,14.313,0.357
10,16.491,0.381
11,18.838,0.398
12,21.26,0.41
13,23.686,0.418
14,26.061,0.424
15,28.351,0.428
16,30.535,0.431
17,32.6,0.433
18,34.543,0.434
19,36.365,0.435
20,38.07,0.436
21,39.662,0.436
22,41.15,0.437
23,42.54,0.437
24,43.839,0.437
25,45.055,0.437
26,46.193,0.437
27,47.26,0.437
28,48.262,0.437
29,49.203,0.437
30,50.089,0.437
31,50.924,0.437
32,51.712,0.437
33,52.456,0.437
34,53.16,0.437
35,53.826,0.437
36,54.458,0.437
37,55.057,0.437
38,55.626,0.437
39,56.168,0.437
40,56.683,0.437
41,57.173,0.437
42,57.64,0.437
43,58.086,0.437
44,58.512,0.437
45,58.919,0.437
46,59.307,0.437
47,59.679,0.437
48,60.036,0.437
49,60.377,0.437
50,60.704,0.437
51,61.017,0.437
52,61.318,0.437
53,61.607,0.437
54,61.884,0.437
55,62.151,0.438
56,62.407,0.438
57,62.653,0.438
58,62.89,0.438
59,63.119,0.438
60,63.338,0.438
61,63.55,0.438
62,63.754,0.438
63,63.951,0.438
64,64.141,0.438
65,64.324,0.438
66,64.5,0.438
67,64.671,0.438
68,64.835,0.438
69,64.994,0.438
70,65.148,0.438
71,65.296,0.438
72,65.44,0.438
73,65.579,0.438
74,65.713,0.438
75,65.842,0.438
76,65.968,0.438
77,66.089,0.438
78,66.207,0.438
79,66.321,0.438
80,66.431,0.438
81,66.538,0.438
82,66.641,0.438
83,66.741,0.438
84,66.838,0.438
85,66.933,0.438
86,67.024,0.438
87,67.112,0.438
88,67.198,0.438
89,67.281,0.438
90,67.362,0.438
91,67.44,0.438
92,67.516,0.438
93,67.589,0.438
94,67.661,0.438
95,67.73,0.438
96,67.798,0.438
97,67.863,0.438
98,67.926,0.438
99,67.988,0.438
100,68.048,0.438
101,68.106,0.438
102,68.162,0.438
103,68.217,0.438
104,68.27,0.438
105,68.322,0.438
106,68.372,0.438
107,68.421,0.438
108,68.469,0.438
109,68.515,0.438
110,68.56,0.438
111,68.603,0.438
112,68.646,0.438
113,68.687,0.438
114,68.727,0.438
115,68.766,0.438
116,68.804,0.438
117,68.84,0.438
118,68.876,0.438
119,68.911,0.438
120,68.945,0.438
121,68.978,0.438
122,69.01,0.438
123,69.041,0.438
124,69.071,0.438
125,69.101,0.438
126,69.13,0.438
127,69.158,0.438
128,69.185,0.438
129,69.211,0.438
130,69.237,0.438
131,69.262,0.438
132,69.286,0.438
133,69.31,0.438
134,69.333,0.438
135,69.356,0.438
136,69.378,0.438
137,69.399,0.438
138,69.42,0.438
139,69.44,0.438
140,69.46,0.438
141,69.479,0.438
142,69.497,0.438
143,69.515,0.438
144,69.533,0.438
145,69.55,0.438
146,69.567,0.438
147,69.583,0.438
148,69.599,0.438
149,69.615,0.438
150,69.63,0.438
151,69.644,0.438
152,69.659,0.438
153,69.672,0.438
154,69.686,0.438
155,69.699,0.438
156,69.712,0.438
157,69.725,0.438
158,69.737,0.438
159,69.749,0.438
160,69.76,0.438
161,69.771,0.438
162,69.782,0.438
163,69.793,0.438
164,69.803,0.438
165,69.814,0.438
166,69.823,0.438
167,69.833,0.438
168,69.842,0.438
169,69.852,0.438
170,69.86,0.438
171,69.869,0.438
172,69.878,0.438
173,69.886,0.438
174,69.894,0.438
175,69.902,0.438
176,69.909,0.438
177,69.917,0.438
178,69.924,0.438
179,69.931,0.438
180,69.938,0.438
181,69.944,0.438
182,69.951,0.438
183,69.957,0.438
184,69.963,0.438
185,69.969,0.438
186,69.975,0.438
187,69.981,0.438
188,69.987,0.438
189,69.992,0.438
190,69.997,0.438
191,70.002,0.438
192,70.007,0.438
193,70.012,0.438
194,70.017,0.438
195,70.022,0.438
196,70.026,0.438
197,70.031,0.438
198,70.035,0.438
199,70.039,0.438
200,70.043,0.438
201,70.047,0.438
202,70.051,0.438
203,70.055,0.438
204,70.059,0.438
205,70.062,0.438
206,70.066,0.438
207,70.069,0.438
208,70.072,0.438
209,70.076,0.438
210,70.079,0.438
211,70.082,0.438
212,70.085,0.438
213,70.088,0.438
214,70.091,0.438
215,70.093,0.438
216,70.096,0.438
217,70.099,0.438
218,70.101,0.438
219,70.104,0.438
220,70.106,0.438
221,70.109,0.438
222,70.111,0.438
223,70.113,0.438
224,70.115,0.438
225,70.118,0.438
226,70.12,0.438
227,70.122,0.438
228,70.124,0.438
229,70.126,0.438
230,70.128,0.438
231,70.129,0.438
232,70.131,0.438
233,70.133,0.438
234,70.135,0.438
235,70.136,0.438
236,70.138,0.438
237,70.139,0.438
238,70.141,0.438
239,70.142,0.438
240,70.144,0.438
241,70.145,0.438
242,70.147,0.438
243,70.148,0.438
244,70.149,0.438
245,70.151,0.438
246,70.152,0.438
247,70.153,0.438
248,70.154,0.438
249,70.156,0.438
250,70.157,0.438
251,70.158,0.438
252,70.159,0.438
253,70.16,0.438
254,70.161,0.438
255,70.162,0.438
256,70.163,0.438
257,70.164,0.438
258,70.165,0.438
259,70.166,0.438
260,70.167,0.438
261,70.167,0.438
262,70.168,0.438
263,70.169,0.438
264,70.17,0.438
265,70.171,0.438
266,70.171,0.438
267,70.172,0.438
268,70.173,0.438
269,70.173,0.438
270,70.174,0.438
271,70.175,0.438
272,70.175,0.438
273,70.176,0.438
274,70.177,0.438
275,70.177,0.438
276,70.178,0.438
277,70.178,0.438
278,70.179,0.438
279,70.18,0.438
280,70.18,0.438
281,70.181,0.438
282,70.181,0.438
283,70.182,0.438
284,70.182,0.438
285,70.182,0.438
286,70.183,0.438
287,70.183,0.438
288,70.184,0.438
289,70.184,0.438
290,70.185,0.438
291,70.185,0.438
292,70.185,0.438
293,70.186,0.438
294,70.186,0.438
295,70.186,0.438
296,70.187,0.438
297,70.187,0.438
298,70.187,0.438
299,70.188,0.438
300,70.188,0.438
301,70.188,0.438
302,70.189,0.438
303,70.189,0.438
304,70.189,0.438
305,70.19,0.438
306,70.19,0.438
307,70.19,0.438
308,70.19,0.438
309,70.191,0.438
310,70.191,0.438
311,70.191,0.438
312,70.191,0.438
313,70.192,0.438
314,70.192,0.438
315,70.192,0.438
316,70.192,0.438
317,70.192,0.438
318,70.193,0.438
319,70.193,0.438
320,70.193,0.438
321,70.193,0.438
322,70.193,0.438
323,70.194,0.438
324,70.194,0.438
325,70.194,0.438
326,70.194,0.438
327,70.194,0.438
328,70.194,0.438
329,70.194,0.438
330,70.195,0.438
331,70.195,0.438
332,70.195,0.438
333,70.195,0.438
334,70.195,0.438
335,70.195,0.438
336,70.195,0.438
337,70.196,0.438
338,70.196,0.438
339,70.196,0.438
340,70.196,0.438
341,70.196,0.438
342,70.196,0.438
343,70.196,0.438
344,70.196,0.438
345,70.196,0.438
346,70.197,0.438
347,70.197,0.438
348,70.197,0.438
349,70.197,0.438
350,70.197,0.438
351,70.197,0.438
352,70.197,0.438
353,70.197,0.438
354,70.197,0.438
355,70.197,0.438
356,70.197,0.438
357,70.197,0.438
358,70.198,0.438
359,70.198,0.438
360,70.198,0.438
361,70.198,0.438
362,70.198,0.438
363,70.198,0.438
364,70.198,0.438
365,70.198,0.438
366,70.198,0.438
367,70.198,0.438
368,70.198,0.438
369,70.198,0.438
370,70.198,0.438
371,70.198,0.438
372,70.198,0.438
373,70.198,0.438
374,70.198,0.438
375,70.199,0.438
376,70.199,0.438
377,70.199,0.438
378,70.199,0.438
379,70.199,0.438
380,70.199,0.438
381,70.199,0.438
382,70.199,0.438
383,70.199,0.438
384,70.199,0.438
385,70.199,0.438
386,70.199,0.438
387,70.199,0.438
388,70.199,0.438
389,70.199,0.438
390,70.199,0.438
391,70.199,0.438
392,70.199,0.438
393,70.199,0.438
394,70.199,0.438
395,70.199,0.438
396,70.199,0.438
397,70.199,0.438
398,70.199,0.438
399,70.199,0.438
400,70.199,0.438
401,70.199,0.438
402,70.199,0.438
403,70.199,0.438
404,70.199,0.438
405,70.199,0.438
406,70.199,0.438
407,70.2,0.438
408,70.2,0.438
409,70.2,0.438
410,70.2,0.438
411,70.2,0.438
412,70.2,0.438
413,70.2,0.438
414,70.2,0.438
415,70.2,0.438
416,70.2,0.438
417,70.2,0.438
418,70.2,0.438
419,70.2,0.438
420,70.2,0.438
421,70.2,0.438
422,70.2,0.438
423,70.2,0.438
424,70.2,0.438
425,70.2,0.438
426,70.2,0.438
427,70.2,0.438
428,70.2,0.438
429,70.2,0.438
430,70.2,0.438
431,70.2,0.438
432,70.2,0.438
433,70.2,0.438
434,70.2,0.438
435,70.2,0.438
436,70.2,0.438
437,70.2,0.438
438,70.2,0.438
439,70.2,0.438
440,70.2,0.438
441,70.2,0.438
442,70.2,0.438
443,70.2,0.438
444,70.2,0.438
445,70.2,0.438
446,70.2,0.438
447,70.2,0.438
448,70.2,0.438
449,70.2,0.438
450,70.2,0.438
451,70.2,0.438
452,70.2,0.438
453,70.2,0.438
454,70.2,0.438
455,70.2,0.438
456,70.2,0.438
457,70.2,0.438
458,70.2,0.438
459,70.2,0.438
460,70.2,0.438
461,70.2,0.438
462,70.2,0.438
463,70.2,0.438
464,70.2,0.438
465,70.2,0.438
466,70.2,0.438
467,70.2,0.438
468,70.2,0.438
469,70.2,0.438
470,70.2,0.438
471,70.2,0.438
472,70.2,0.438
473,70.2,0.438
474,70.2,0.438
475,70.2,0.438
476,70.2,0.438
477,70.2,0.438
478,70.2,0.438
479,70.2,0.438
480,70.2,0.438
481,70.2,0.438
482,70.2,0.438
483,70.2,0.438
484,70.2,0.438
485,70.2,0.438
486,70.2,0.438
487,70.2,0.438
488,70.2,0.438
489,70.2,0.438
490,70.2,0.438
491,70.2,0.438
492,70.2,0.438
493,70.2,0.438
494,70.2,0.438
495,70.2,0.438
496,70.2,0.438
497,70.2,0.438
498,70.2,0.438
499,70.2,0.438
500,70.2,0.438
501,70.2,0.438
502,70.2,0.438
503,70.2,0.438
504,70.2,0.438
505,70.2,0.438
506,70.2,0.438
507,70.2,0.438
508,70.2,0.438
509,70.2,0.438
510,70.2,0.438
511,70.2,0.438
512,70.2,0.438
513,70.2,0.438
514,70.2,0.438
515,70.2,0.438
516,70.2,0.438
517,70.2,0.438
518,70.2,0.438
519,70.2,0.438
520,70.2,0.438
521,70.2,0.438
522,70.2,0.438
523,70.2,0.438
524,70.2,0.438
525,70.2,0.438
526,70.2,0.438
527,70.2,0.438
528,70.2,0.438
529,70.2,0.438
530,70.2,0.438
531,70.2,0.438
532,70.2,0.438
533,70.2,0.438
534,70.2,0.438
535,70.2,0.438
536,70.2,0.438
537,70.2,0.438
538,70.2,0.438
539,70.2,0.438
540,70.2,0.438
541,70.2,0.438
542,70.2,0.438
543,70.2,0.438
544,70.2,0.438
545,70.2,0.438
546,70.2,0.438
547,70.2,0.438
548,70.2,0.438
549,70.2,0.438
550,70.2,0.438
551,70.2,0.438
552,70.2,0.438
553,70.2,0.438
554,70.2,0.438
555,70.2,0.438
556,70.2,0.438
557,70.2,0.438
558,70.2,0.438
559,70.2,0.438
560,70.2,0.438
561,70.2,0.438
562,70.2,0.438
563,70.2,0.438
564,70.2,0.438
565,70.2,0.438
566,70.2,0.438
567,70.2,0.438
568,70.2,0.438
569,70.2,0.438
570,70.2,0.438
571,70.2,0.438
572,70.2,0.438
573,70.2,0.438
574,70.2,0.438
575,70.2,0.438
576,70.2,0.438
577,70.2,0.438
578,70.2,0.438
579,70.2,0.438
580,70.2,0.438
581,70.2,0.438
582,70.2,0.438
583,70.2,0.438
584,70.2,0.438
585,70.2,0.438
586,70.2,0.438
587,70.2,0.438
588,70.2,0.438
589,70.2,0.438
590,70.2,0.438
591,70.2,0.438
592,70.2,0.438
593,70.2,0.438
594,70.2,0.438
595,70.2,0.438
596,70.2,0.438
597,70.2,0.438
598,70.2,0.438
599,70.2,0.438
600,70.2,0.438
601,70.2,0.438
602,70.2,0.438
603,70.2,0.438
604,70.2,0.438
605,70.2,0.438
606,70.2,0.438
607,70.2,0.438
608,70.2,0.438
609,70.2,0.438
610,70.2,0.438
611,70.2,0.438
612,70.2,0.438
613,70.2,0.438
614,70.2,0.438
615,70.2,0.438
616,70.2,0.438
617,70.2,0.438
618,70.2,0.438
619,70.2,0.438
620,70.2,0.438
621,70.2,0.438
622,70.2,0.438
623,70.2,0.438
624,70.2,0.438
625,70.2,0.438
626,70.2,0.438
627,70.2,0.438
628,70.2,0.438
629,70.2,0.438
630,70.2,0.438
631,70.2,0.438
632,70.2,0.438
633,70.2,0.438
634,70.2,0.438
635,70.2,0.438
636,70.2,0.438
637,70.2,0.438
638,70.2,0.438
639,70.2,0.438
640,70.2,0.438
641,70.2,0.438
642,70.2,0.438
643,70.2,0.438
644,70.2,0.438
645,70.2,0.438
646,70.2,0.438
647,70.2,0.438
648,70.2,0.438
649,70.2,0.438
650,70.2,0.438
651,70.2,0.438
652,70.2,0.438
653,70.2,0.438
654,70.2,0.438
655,70.2,0.438
656,70.2,0.438
657,70.2,0.438
658,70.2,0.438
659,70.2,0.438
660,70.2,0.438
661,70.2,0.438
662,70.2,0.438
663,70.2,0.438
664,70.2,0.438
665,70.2,0.438
666,70.2,0.438
667,70.2,0.438
668,70.2,0.438
669,70.2,0.438
670,70.2,0.438
671,70.2,0.438
672,70.2,0.438
673,70.2,0.438
674,70.2,0.438
675,70.2,0.438
676,70.2,0.438
677,70.2,0.438
678,70.2,0.438
679,70.2,0.438
680,70.2,0.438
681,70.2,0.438
682,70.2,0.438
683,70.2,0.438
684,70.2,0.438
685,70.2,0.438
686,70.2,0.438
687,70.2,0.438
688,70.2,0.438
689,70.2,0.438
690,70.2,0.438
691,70.2,0.438
692,70.2,0.438
693,70.2,0.438
694,70.2,0.438
695,70.2,0.438
696,70.2,0.438
697,70.2,0.438
698,70.2,0.438
699,70.2,0.438
700,70.2,0.438
701,70.2,0.438
702,70.2,0.438
703,70.2,0.438
704,70.2,0.438
705,70.2,0.438
706,70.2,0.438
707,70.2,0.438
708,70.2,0.438
709,70.2,0.438
710,70.2,0.438
711,70.2,0.438
712,70.2,0.438
713,70.2,0.438
714,70.2,0.438
715,70.2,0.438
716,70.2,0.438
717,70.2,0.438
718,70.2,0.438
719,70.2,0.438
720,70.2,0.438
721,70.2,0.438
722,70.2,0.438
723,70.2,0.438
724,70.2,0.438
725,70.2,0.438
726,70.2,0.438
727,70.2,0.438
728,70.2,0.438
729,70.2,0.438
730,70.2,0.438
731,70.2,0.438
732,70.2,0.438
733,70.2,0.438
734,70.2,0.438
735,70.2,0.438
736,70.2,0.438
737,70.2,0.438
738,70.2,0.438
739,70.2,0.438
740,70.2,0.438
741,70.2,0.438
742,70.2,0.438
743,70.2,0.438
744,70.2,0.438
745,70.2,0.438
746,70.2,0.438
747,70.2,0.438
748,70.2,0.438
749,70.2,0.438
750,70.2,0.438
751,70.2,0.438
752,70.2,0.438
753,70.2,0.438
754,70.2,0.438
755,70.2,0.438
756,70.2,0.438
757,70.2,0.438
758,70.2,0.438
759,70.2,0.438
760,70.2,0.438
761,70.2,0.438
762,70.2,0.438
763,70.2,0.438
764,70.2,0.438
765,70.2,0.438
766,70.2,0.438
767,70.2,0.438
768,70.2,0.438
769,70.2,0.438
770,70.2,0.438
771,70.2,0.438
772,70.2,0.438
773,70.2,0.438
774,70.2,0.438
775,70.2,0.438
776,70.2,0.438
777,70.2,0.438
778,70.2,0.438
779,70.2,0.438
780,70.2,0.438
781,70.2,0.438
782,70.2,0.438
783,70.2,0.438
784,70.2,0.438
785,70.2,0.438
786,70.2,0.438
787,70.2,0.438
788,70.2,0.438
789,70.2,0.438
790,70.2,0.438
791,70.2,0.438
792,70.2,0.438
793,70.2,0.438
794,70.2,0.438
795,70.2,0.438
796,70.2,0.438
797,70.2,0.438
798,70.2,0.438
799,70.2,0.438
800,70.2,0.438
801,70.2,0.438
802,70.2,0.438
803,70.2,0.438
804,70.2,0.438
805,70.2,0.438
806,70.2,0.438
807,70.2,0.438
808,70.2,0.438
809,70.2,0.438
810,70.2,0.438
811,70.2,0.438
812,70.2,0.438
813,70.2,0.438
814,70.2,0.438
815,70.2,0.438
816,70.2,0.438
817,70.2,0.438
818,70.2,0.438
819,70.2,0.438
820,70.2,0.438
821,70.2,0.438
822,70.2,0.438
823,70.2,0.438
824,70.2,0.438
825,70.2,0.438
826,70.2,0.438
827,70.2,0.438
828,70.2,0.438
829,70.2,0.438
830,70.2,0.438
831,70.2,0.438
832,70.2,0.438
833,70.2,0.438
834,70.2,0.438
835,70.2,0.438
836,70.2,0.438
837,70.2,0.438
838,70.2,0.438
839,70.2,0.438
840,70.2,0.438
841,70.2,0.438
842,70.2,0.438
843,70.2,0.438
844,70.2,0.438
845,70.2,0.438
846,70.2,0.438
847,70.2,0.438
848,70.2,0.438
849,70.2,0.438
850,70.2,0.438
851,70.2,0.438
852,70.2,0.438
853,70.2,0.438
854,70.2,0.438
855,70.2,0.438
856,70.2,0.438
857,70.2,0.438
858,70.2,0.438
859,70.2,0.438
860,70.2,0.438
861,70.2,0.438
862,70.2,0.438
863,70.2,0.438
864,70.2,0.438
865,70.2,0.438
866,70.2,0.438
867,70.2,0.438
868,70.2,0.438
869,70.2,0.438
870,70.2,0.438
871,70.2,0.438
872,70.2,0.438
873,70.2,0.438
874,70.2,0.438
875,70.2,0.438
876,70.2,0.438
877,70.2,0.438
878,70.2,0.438
879,70.2,0.438
880,70.2,0.438
881,70.2,0.438
882,70.2,0.438
883,70.2,0.438
884,70.2,0.438
885,70.2,0.438
886,70.2,0.438
887,70.2,0.438
888,70.2,0.438
889,70.2,0.438
890,70.2,0.438
891,70.2,0.438
892,70.2,0.438
893,70.2,0.438
894,70.2,0.438
895,70.2,0.438
896,70.2,0.438
897,70.2,0.438
898,70.2,0.438
899,70.2,0.438
900,70.2,0.438
901,70.2,0.438
902,70.2,0.438
903,70.2,0.438
904,70.2,0.438
905,70.2,0.438
906,70.2,0.438
907,70.2,0.438
908,70.2,0.438
909,70.2,0.438
910,70.2,0.438
911,70.2,0.438
912,70.2,0.438
913,70.2,0.438
914,70.2,0.438
915,70.2,0.438
916,70.2,0.438
917,70.2,0.438
918,70.2,0.438
919,70.2,0.438
920,70.2,0.438
921,70.2,0.438
922,70.2,0.438
923,70.2,0.438
924,70.2,0.438
925,70.2,0.438
926,70.2,0.438
927,70.2,0.438
928,70.2,0.438
929,70.2,0.438
930,70.2,0.438
931,70.2,0.438
932,70.2,0.438
933,70.2,0.438
934,70.2,0.438
935,70.2,0.438
936,70.2,0.438
937,70.2,0.438
938,70.2,0.438
939,70.2,0.438
940,70.2,0.438
941,70.2,0.438
942,70.2,0.438
943,70.2,0.438
944,70.2,0.438
945,70.2,0.438
946,70.2,0.438
947,70.2,0.438
948,70.2,0.438
949,70.2,0.438
950,70.2,0.438
951,70.2,0.438
952,70.2,0.438
953,70.2,0.438
954,70.2,0.438
955,70.2,0.438
956,70.2,0.438
957,70.2,0.438
958,70.2,0.438
959,70.2,0.438
960,70.2,0.438
961,70.2,0.438
962,70.2,0.438
963,70.2,0.438
964,70.2,0.438
965,70.2,0.438
966,70.2,0.438
967,70.2,0.438
968,70.2,0.438
969,70.2,0.438
970,70.2,0.438
971,70.2,0.438
972,70.2,0.438
973,70.2,0.438
974,70.2,0.438
975,70.2,0.438
976,70.2,0.438
977,70.2,0.438
978,70.2,0.438
979,70.2,0.438
980,70.2,0.438
981,70.2,0.438
982,70.2,0.438
983,70.2,0.438
984,70.2,0.438
985,70.2,0.438
986,70.2,0.438
987,70.2,0.438
988,70.2,0.438
989,70.2,0.438
990,70.2,0.438
991,70.2,0.438
992,70.2,0.438
993,70.2,0.438
994,70.2,0.438
995,70.2,0.438
996,70.2,0.438
997,70.2,0.438
998,70.2,0.438
999,70.2,0.438
1000,70.2,0.438
1001,70.2,0.438
1002,70.2,0.438
1003,70.2,0.438
1004,70.2,0.438
1005,70.2,0.438
1006,70.2,0.438
1007,70.2,0.438
1008,70.2,0.438
1009,70.2,0.438
1010,70.2,0.438
1011,70.2,0.438
1012,70.2,0.438
1013,70.2,0.438
1014,70.2,0.438
1015,70.2,0.438
1016,70.2,0.438
1017,70.2,0.438
1018,70.2,0.438
1019,70.2,0.438
1020,70.2,0.438
1021,70.2,0.438
1022,70.2,0.438
1023,70.2,0.438
1024,70.2,0.438
1025,70.2,0.438
1026,70.2,0.438
1027,70.2,0.438
1028,70.2,0.438
1029,70.2,0.438
1030,70.2,0.438
1031,70.2,0.438
1032,70.2,0.438
1033,70.2,0.438
1034,70.2,0.438
1035,70.2,0.438
1036,70.2,0.438
1037,70.2,0.438
1038,70.2,0.438
1039,70.2,0.438
1040,70.2,0.438
1041,70.2,0.438
1042,70.2,0.438
1043,70.2,0.438
1044,70.2,0.438
1045,70.2,0.438
1046,70.2,0.438
1047,70.2,0.438
1048,70.2,0.438
1049,70.2,0.438
1050,70.2,0.438
1051,70.2,0.438
1052,70.2,0.438
1053,70.2,0.438
1054,70.2,0.438
1055,70.2,0.438
1056,70.2,0.438
1057,70.2,0.438
1058,70.2,0.438
1059,70.2,0.438
1060,70.2,0.438
1061,70.2,0.438
1062,70.2,0.438
1063,70.2,0.438
1064,70.2,0.438
1065,70.2,0.438
1066,70.2,0.438
1067,70.2,0.438
1068,70.2,0.438
1069,70.2,0.438
1070,70.2,0.438
1071,70.2,0.438
1072,70.2,0.438
1073,70.2,0.438
1074,70.2,0.438
1075,70.2,0.438
1076,70.2,0.438
1077,70.2,0.438
1078,70.2,0.438
1079,70.2,0.438
1080,70.2,0.438
1081,70.2,0.438
1082,70.2,0.438
1083,70.2,0.438
1084,70.2,0.438
1085,70.2,0.438
1086,70.2,0.438
1087,70.2,0.438
1088,70.2,0.438
1089,70.2,0.438
1090,70.2,0.438
1091,70.2,0.438
1092,70.2,0.438
1093,70.2,0.438
1094,70.2,0.438
1095,70.2,0.438
1096,70.2,0.438
1097,70.2,0.438
1098,70.2,0.438
1099,70.2,0.438
1100,70.2,0.438
1101,70.2,0.438
1102,70.2,0.438
1103,70.2,0.438
1104,70.2,0.438
1105,70.2,0.438
1106,70.2,0.438
1107,70.2,0.438
1108,70.2,0.438
1109,70.2,0.438
1110,70.2,0.438
1111,70.2,0.438
1112,70.2,0.438
1113,70.2,0.438
1114,70.2,0.438
1115,70.2,0.438
1116,70.2,0.438
1117,70.2,0.438
1118,70.2,0.438
1119,70.2,0.438
1120,70.2,0.438
1121,70.2,0.438
1122,70.2,0.438
1123,70.2,0.438
1124,70.2,0.438
1125,70.2,0.438
1126,70.2,0.438
1127,70.2,0.438
1128,70.2,0.438
1129,70.2,0.438
1130,70.2,0.438
1131,70.2,0.438
1132,70.2,0.438
1133,70.2,0.438
1134,70.2,0.438
1135,70.2,0.438
1136,70.2,0.438
1137,70.2,0.438
1138,70.2,0.438
1139,70.2,0.438
1140,70.2,0.438
1141,70.2,0.438
1142,70.2,0.438
1143,70.2,0.438
1144,70.2,0.438
1145,70.2,0.438
1146,70.2,0.438
1147,70.2,0.438
1148,70.2,0.438
1149,70.2,0.438
1150,70.2,0.438
1151,70.2,0.438
1152,70.2,0.438
1153,70.2,0.438
1154,70.2,0.438
1155,70.2,0.438
1156,70.2,0.438
1157,70.2,0.438
1158,70.2,0.438
1159,70.2,0.438
1160,70.2,0.438
1161,70.2,0.438
1162,70.2,0.438
1163,70.2,0.438
1164,70.2,0.438
1165,70.2,0.438
1166,70.2,0.438
1167,70.2,0.438
1168,70.2,0.438
1169,70.2,0.438
1170,70.2,0.438
1171,70.2,0.438
1172,70.2,0.438
1173,70.2,0.438
1174,70.2,0.438
1175,70.2,0.438
1176,70.2,0.438
1177,70.2,0.438
1178,70.2,0.438
1179,70.2,0.438
1180,70.2,0.438
1181,70.2,0.438
1182,70.2,0.438
1183,70.2,0.438
1184,70.2,0.438
1185,70.2,0.438
1186,70.2,0.438
1187,70.2,0.438
1188,70.2,0.438
1189,70.2,0.438
1190,70.2,0.438
1191,70.2,0.438
1192,70.2,0.438
1193,70.2,0.438
1194,70.2,0.438
1195,70.2,0.438
1196,70.2,0.438
1197,70.2,0.438
1198,70.2,0.438
1199,70.2,0.438
1200,70.2,0.438
1201,70.2,0.438
1202,70.2,0.438
1203,70.2,0.438
1204,70.2,0.438
1205,70.2,0.438
1206,70.2,0.438
1207,70.2,0.438
1208,70.2,0.438
1209,70.2,0.438
1210,70.2,0.438
1211,70.2,0.438
1212,70.2,0.438
1213,70.2,0.438
