0,0.0,0.0
1214,70.2,0.438
1215,70.2,0.438
1216,70.2,0.438
1217,70.2,0.438
1218,70.2,0.438
1219,70.2,0.438
1220,70.2,0.438
1221,70.2,0.438
1222,70.2,0.438
1223,70.2,0.438
1224,70.2,0.438
1225,70.2,0.438
1226,70.2,0.438
1227,70.2,0.438
1228,70.2,0.438
1229,70.2,0.438
1230,70.2,0.438
1231,70.2,0.438
1232,70.2,0.438
1233,70.2,0.438
1234,70.2,0.438
1235,70.2,0.438
1236,70.2,0.438
1237,70.2,0.438
1238,70.2,0.438
1239,70.2,0.438
1240,70.2,0.438
1241,70.2,0.438
1242,70.2,0.438
1243,70.2,0.438
1244,70.2,0.438
1245,70.2,0.438
1246,70.2,0.438
1247,70.2,0.438
1248,70.2,0.438
1249,70.2,0.438
1250,70.2,0.438
1251,70.2,0.438
1252,70.2,0.438
1253,70.2,0.438
1254,70.2,0.438
1255,70.2,0.438
1256,70.2,0.438
1257,70.2,0.438
1258,70.2,0.438
1259,70.2,0.438
1260,70.2,0.438
1261,70.2,0.438
1262,70.2,0.438
1263,70.2,0.438
1264,70.2,0.438
1265,70.2,0.438
1266,70.2,0.438
1267,70.2,0.438
1268,70.2,0.438
1269,70.2,0.438
1270,70.2,0.438
1271,70.2,0.438
1272,70.2,0.438
1273,70.2,0.438
1274,70.2,0.438
1275,70.2,0.438
1276,70.2,0.438
1277,70.2,0.438
1278,70.2,0.438
1279,70.2,0.438
1280,70.2,0.438
1281,70.2,0.438
1282,70.2,0.438
1283,70.2,0.438
1284,70.2,0.438
1285,70.2,0.438
1286,70.2,0.438
1287,70.2,0.438
1288,70.2,0.438
1289,70.2,0.438
1290,70.2,0.438
1291,70.2,0.438
1292,70.2,0.438
1293,70.2,0.438
1294,70.2,0.438
1295,70.2,0.438
1296,70.2,0.438
1297,70.2,0.438
1298,70.2,0.438
1299,70.2,0.438
1300,70.2,0.438
1301,70.2,0.438
1302,70.2,0.438
1303,70.2,0.438
1304,70.2,0.438
1305,70.2,0.438
1306,70.2,0.438
1307,70.2,0.438
1308,70.2,0.438
1309,70.2,0.438
1310,70.2,0.438
1311,70.2,0.438
1312,70.2,0.438
1313,70.2,0.438
1314,70.2,0.438
1315,70.2,0.438
1316,70.2,0.438
1317,70.2,0.438
1318,70.2,0.438
1319,70.2,0.438
1320,70.2,0.438
1321,70.2,0.438
1322,70.2,0.438
1323,70.2,0.438
1324,70.2,0.438
1325,70.2,0.438
1326,70.2,0.438
1327,70.2,0.438
1328,70.2,0.438
1329,70.2,0.438
1330,70.2,0.438
1331,70.2,0.438
1332,70.2,0.438
1333,70.2,0.438
1334,70.2,0.438
1335,70.2,0.438
1336,70.2,0.438
1337,70.2,0.438
1338,70.2,0.438
1339,70.2,0.438
1340,70.2,0.438
1341,70.2,0.438
1342,70.2,0.438
1343,70.2,0.438
1344,70.2,0.438
1345,70.2,0.438
1346,70.2,0.438
1347,70.2,0.438
1348,70.2,0.438
1349,70.2,0.438
1350,70.2,0.438
1351,70.2,0.438
1352,70.2,0.438
1353,70.2,0.438
1354,70.2,0.438
1355,70.2,0.438
1356,70.2,0.438
1357,70.2,0.438
1358,70.2,0.438
1359,70.2,0.438
1360,70.2,0.438
1361,70.2,0.438
1362,70.2,0.438
1363,70.2,0.438
1364,70.2,0.438
1365,70.2,0.438
1366,70.2,0.438
1367,70.2,0.438
1368,70.2,0.438
1369,70.2,0.438
1370,70.2,0.438
1371,70.2,0.438
1372,70.2,0.438
1373,70.2,0.438
1374,70.2,0.438
1375,70.2,0.438
1376,70.2,0.438
1377,70.2,0.438
1378,70.2,0.438
1379,70.2,0.438
1380,70.2,0.438
1381,70.2,0.438
1382,70.2,0.438
1383,70.2,0.438
1384,70.2,0.438
1385,70.2,0.438
1386,70.2,0.438
1387,70.2,0.438
1388,70.2,0.438
1389,70.2,0.438
1390,70.2,0.438
1391,70.2,0.438
1392,70.2,0.438
1393,70.2,0.438
1394,70.2,0.438
1395,70.2,0.438
1396,70.2,0.438
1397,70.2,0.438
1398,70.2,0.438
1399,70.2,0.438
1400,70.2,0.438
1401,70.2,0.438
1402,70.2,0.438
1403,70.2,0.438
1404,70.2,0.438
1405,70.2,0.438
1406,70.2,0.438
1407,70.2,0.438
1408,70.2,0.438
1409,70.2,0.438
1410,70.2,0.438
1411,70.2,0.438
1412,70.2,0.438
1413,70.2,0.438
1414,70.2,0.438
1415,70.2,0.438
1416,70.2,0.438
1417,70.2,0.438
1418,70.2,0.438
1419,70.2,0.438
1420,70.2,0.438
1421,70.2,0.438
1422,70.2,0.438
1423,70.2,0.438
1424,70.2,0.438
1425,70.2,0.438
1426,70.2,0.438
1427,70.2,0.438
1428,70.2,0.438
1429,70.2,0.438
1430,70.2,0.438
1431,70.2,0.438
1432,70.2,0.438
1433,70.2,0.438
1434,70.2,0.438
1435,70.2,0.438
1436,70.2,0.438
1437,70.2,0.438
1438,70.2,0.438
1439,70.2,0.438
1440,70.2,0.438
1441,70.2,0.438
1442,70.2,0.438
1443,70.2,0.438
1444,70.2,0.438
1445,70.2,0.438
1446,70.2,0.438
1447,70.2,0.438
1448,70.2,0.438
1449,70.2,0.438
1450,70.2,0.438
1451,70.2,0.438
1452,70.2,0.438
1453,70.2,0.438
1454,70.2,0.438
1455,70.2,0.438
1456,70.2,0.438
1457,70.2,0.438
1458,70.2,0.438
1459,70.2,0.438
1460,70.2,0.438
1461,70.2,0.438
1462,70.2,0.438
1463,70.2,0.438
1464,70.2,0.438
1465,70.2,0.438
1466,70.2,0.438
1467,70.2,0.438
1468,70.2,0.438
1469,70.2,0.438
1470,70.2,0.438
1471,70.2,0.438
1472,70.2,0.438
1473,70.2,0.438
1474,70.2,0.438
1475,70.2,0.438
1476,70.2,0.438
1477,70.2,0.438
1478,70.2,0.438
1479,70.2,0.438
1480,70.2,0.438
1481,70.2,0.438
1482,70.2,0.438
1483,70.2,0.438
1484,70.2,0.438
1485,70.2,0.438
1486,70.2,0.438
1487,70.2,0.438
1488,70.2,0.438
1489,70.2,0.438
1490,70.2,0.438
1491,70.2,0.438
1492,70.2,0.438
1493,70.2,0.438
1494,70.2,0.438
1495,70.2,0.438
1496,70.2,0.438
1497,70.2,0.438
1498,70.2,0.438
1499,70.2,0.438
1500,70.2,0.438
1501,70.2,0.438
1502,70.2,0.438
1503,70.2,0.438
1504,70.2,0.438
1505,70.2,0.438
1506,70.2,0.438
1507,70.2,0.438
1508,70.2,0.438
1509,70.2,0.438
1510,70.2,0.438
1511,70.2,0.438
1512,70.2,0.438
1513,70.2,0.438
1514,70.2,0.438
1515,70.2,0.438
1516,70.2,0.438
1517,70.2,0.438
1518,70.2,0.438
1519,70.2,0.438
1520,70.2,0.438
1521,70.2,0.438
1522,70.2,0.438
1523,70.2,0.438
1524,70.2,0.438
1525,70.2,0.438
1526,70.2,0.438
1527,70.2,0.438
1528,70.2,0.438
1529,70.2,0.438
1530,70.2,0.438
1531,70.2,0.438
1532,70.2,0.438
1533,70.2,0.438
1534,70.2,0.438
1535,70.2,0.438
1536,70.2,0.438
1537,70.2,0.438
1538,70.2,0.438
1539,70.2,0.438
1540,70.2,0.438
1541,70.2,0.438
1542,70.2,0.438
1543,70.2,0.438
1544,70.2,0.438
1545,70.2,0.438
1546,70.2,0.438
1547,70.2,0.438
1548,70.2,0.438
1549,70.2,0.438
1550,70.2,0.438
1551,70.2,0.438
1552,70.2,0.438
1553,70.2,0.438
1554,70.2,0.438
1555,70.2,0.438
1556,70.2,0.438
1557,70.2,0.438
1558,70.2,0.438
1559,70.2,0.438
1560,70.2,0.438
1561,70.2,0.438
1562,70.2,0.438
1563,70.2,0.438
1564,70.2,0.438
1565,70.2,0.438
1566,70.2,0.438
1567,70.2,0.438
1568,70.2,0.438
1569,70.2,0.438
1570,70.2,0.438
1571,70.2,0.438
1572,70.2,0.438
1573,70.2,0.438
1574,70.2,0.438
1575,70.2,0.438
1576,70.2,0.438
1577,70.2,0.438
1578,70.2,0.438
1579,70.2,0.438
1580,70.2,0.438
1581,70.2,0.438
1582,70.2,0.438
1583,70.2,0.438
1584,70.2,0.438
1585,70.2,0.438
1586,70.2,0.438
1587,70.2,0.438
1588,70.2,0.438
1589,70.2,0.438
1590,70.2,0.438
1591,70.2,0.438
1592,70.2,0.438
1593,70.2,0.438
1594,70.2,0.438
1595,70.2,0.438
1596,70.2,0.438
1597,70.2,0.438
1598,70.2,0.438
1599,70.2,0.438
1600,70.2,0.438
1601,70.2,0.438
1602,70.2,0.438
1603,70.2,0.438
1604,70.2,0.438
1605,70.2,0.438
1606,70.2,0.438
1607,70.2,0.438
1608,70.2,0.438
1609,70.2,0.438
1610,70.2,0.438
1611,70.2,0.438
1612,70.2,0.438
1613,70.2,0.438
1614,70.2,0.438
1615,70.2,0.438
1616,70.2,0.438
1617,70.2,0.438
1618,70.2,0.438
1619,70.2,0.438
1620,70.2,0.438
1621,70.2,0.438
1622,70.2,0.438
1623,70.2,0.438
1624,70.2,0.438
1625,70.2,0.438
1626,70.2,0.438
1627,70.2,0.438
1628,70.2,0.438
1629,70.2,0.438
1630,70.2,0.438
1631,70.2,0.438
1632,70.2,0.438
1633,70.2,0.438
1634,70.2,0.438
1635,70.2,0.438
1636,70.2,0.438
1637,70.2,0.438
1638,70.2,0.438
1639,70.2,0.438
1640,70.2,0.438
1641,70.2,0.438
1642,70.2,0.438
1643,70.2,0.438
1644,70.2,0.438
1645,70.2,0.438
1646,70.2,0.438
1647,70.2,0.438
1648,70.2,0.438
1649,70.2,0.438
1650,70.2,0.438
1651,70.2,0.438
1652,70.2,0.438
1653,70.2,0.438
1654,70.2,0.438
1655,70.2,0.438
1656,70.2,0.438
1657,70.2,0.438
1658,70.2,0.438
1659,70.2,0.438
1660,70.2,0.438
1661,70.2,0.438
1662,70.2,0.438
1663,70.2,0.438
1664,70.2,0.438
1665,70.2,0.438
1666,70.2,0.438
1667,70.2,0.438
1668,70.2,0.438
1669,70.2,0.438
1670,70.2,0.438
1671,70.2,0.438
1672,70.2,0.438
1673,70.2,0.438
1674,70.2,0.438
1675,70.2,0.438
1676,70.2,0.438
1677,70.2,0.438
1678,70.2,0.438
1679,70.2,0.438
1680,70.2,0.438
1681,70.2,0.438
1682,70.2,0.438
1683,70.2,0.438
1684,70.2,0.438
1685,70.2,0.438
1686,70.2,0.438
1687,70.2,0.438
1688,70.2,0.438
1689,70.2,0.438
1690,70.2,0.438
1691,70.2,0.438
1692,70.2,0.438
1693,70.2,0.438
1694,70.2,0.438
1695,70.2,0.438
1696,70.2,0.438
1697,70.2,0.438
1698,70.2,0.438
1699,70.2,0.438
1700,70.2,0.438
1701,70.2,0.438
1702,70.2,0.438
1703,70.2,0.438
1704,70.2,0.438
1705,70.2,0.438
1706,70.2,0.438
1707,70.2,0.438
1708,70.2,0.438
1709,70.2,0.438
1710,70.2,0.438
1711,70.2,0.438
1712,70.2,0.438
1713,70.2,0.438
1714,70.2,0.438
1715,70.2,0.438
1716,70.2,0.438
1717,70.2,0.438
1718,70.2,0.438
1719,70.2,0.438
1720,70.2,0.438
1721,70.2,0.438
1722,70.2,0.438
1723,70.2,0.438
1724,70.2,0.438
1725,70.2,0.438
1726,70.2,0.438
1727,70.2,0.438
1728,70.2,0.438
1729,70.2,0.438
1730,70.2,0.438
1731,70.2,0.438
1732,70.2,0.438
1733,70.2,0.438
1734,70.2,0.438
1735,70.2,0.438
1736,70.2,0.438
1737,70.2,0.438
1738,70.2,0.438
1739,70.2,0.438
1740,70.2,0.438
1741,70.2,0.438
1742,70.2,0.438
1743,70.2,0.438
1744,70.2,0.438
1745,70.2,0.438
1746,70.2,0.438
1747,70.2,0.438
1748,70.2,0.438
1749,70.2,0.438
1750,70.2,0.438
1751,70.2,0.438
1752,70.2,0.438
1753,70.2,0.438
1754,70.2,0.438
1755,70.2,0.438
1756,70.2,0.438
1757,70.2,0.438
1758,70.2,0.438
1759,70.2,0.438
1760,70.2,0.438
1761,70.2,0.438
1762,70.2,0.438
1763,70.2,0.438
1764,70.2,0.438
1765,70.2,0.438
1766,70.2,0.438
1767,70.2,0.438
1768,70.2,0.438
1769,70.2,0.438
1770,70.2,0.438
1771,70.2,0.438
1772,70.2,0.438
1773,70.2,0.438
1774,70.2,0.438
1775,70.2,0.438
1776,70.2,0.438
1777,70.2,0.438
1778,70.2,0.438
1779,70.2,0.438
1780,70.2,0.438
1781,70.2,0.438
1782,70.2,0.438
1783,70.2,0.438
1784,70.2,0.438
1785,70.2,0.438
1786,70.2,0.438
1787,70.2,0.438
1788,70.2,0.438
1789,70.2,0.438
1790,70.2,0.438
1791,70.2,0.438
1792,70.2,0.438
1793,70.2,0.438
1794,70.2,0.438
1795,70.2,0.438
1796,70.2,0.438
1797,70.2,0.438
1798,70.2,0.438
1799,70.2,0.438
1800,70.2,0.438
1801,70.2,0.438
1802,70.2,0.438
1803,70.2,0.438
1804,70.2,0.438
1805,70.2,0.438
1806,70.2,0.438
1807,70.2,0.438
1808,70.2,0.438
1809,70.2,0.438
1810,70.2,0.438
1811,70.2,0.438
1812,70.2,0.438
1813,70.2,0.438
1814,70.2,0.438
1815,70.2,0.438
1816,70.2,0.438
1817,70.2,0.438
1818,70.2,0.438
1819,70.2,0.438
1820,70.2,0.438
1821,70.2,0.438
1822,70.2,0.438
1823,70.2,0.438
1824,70.2,0.438
1825,70.2,0.438
1826,70.2,0.438
1827,70.2,0.438
1828,70.2,0.438
1829,70.2,0.438
1830,70.2,0.438
1831,70.2,0.438
1832,70.2,0.438
1833,70.2,0.438
1834,70.2,0.438
1835,70.2,0.438
1836,70.2,0.438
1837,70.2,0.438
1838,70.2,0.438
1839,70.2,0.438
1840,70.2,0.438
1841,70.2,0.438
1842,70.2,0.438
1843,70.2,0.438
1844,70.2,0.438
1845,70.2,0.438
1846,70.2,0.438
1847,70.2,0.438
1848,70.2,0.438
1849,70.2,0.438
1850,70.2,0.438
1851,70.2,0.438
1852,70.2,0.438
1853,70.2,0.438
1854,70.2,0.438
1855,70.2,0.438
1856,70.2,0.438
1857,70.2,0.438
1858,70.2,0.438
1859,70.2,0.438
1860,70.2,0.438
1861,70.2,0.438
1862,70.2,0.438
1863,70.2,0.438
1864,70.2,0.438
1865,70.2,0.438
1866,70.2,0.438
1867,70.2,0.438
1868,70.2,0.438
1869,70.2,0.438
1870,70.2,0.438
1871,70.2,0.438
1872,70.2,0.438
1873,70.2,0.438
1874,70.2,0.438
1875,70.2,0.438
1876,70.2,0.438
1877,70.2,0.438
1878,70.2,0.438
1879,70.2,0.438
1880,70.2,0.438
1881,70.2,0.438
1882,70.2,0.438
1883,70.2,0.438
1884,70.2,0.438
1885,70.2,0.438
1886,70.2,0.438
1887,70.2,0.438
1888,70.2,0.438
1889,70.2,0.438
1890,70.2,0.438
1891,70.2,0.438
1892,70.2,0.438
1893,70.2,0.438
1894,70.2,0.438
1895,70.2,0.438
1896,70.2,0.438
1897,70.2,0.438
1898,70.2,0.438
1899,70.2,0.438
1900,70.2,0.438
1901,70.2,0.438
1902,70.2,0.438
1903,70.2,0.438
1904,70.2,0.438
1905,70.2,0.438
1906,70.2,0.438
1907,70.2,0.438
1908,70.2,0.438
1909,70.2,0.438
1910,70.2,0.438
1911,70.2,0.438
1912,70.2,0.438
1913,70.2,0.438
1914,70.2,0.438
1915,70.2,0.438
1916,70.2,0.438
1917,70.2,0.438
1918,70.2,0.438
1919,70.2,0.438
1920,70.2,0.438
1921,70.2,0.438
1922,70.2,0.438
1923,70.2,0.438
1924,70.2,0.438
1925,70.2,0.438
1926,70.2,0.438
1927,70.2,0.438
1928,70.2,0.438
1929,70.2,0.438
1930,70.2,0.438
1931,70.2,0.438
1932,70.2,0.438
1933,70.2,0.438
1934,70.2,0.438
1935,70.2,0.438
1936,70.2,0.438
1937,70.2,0.438
1938,70.2,0.438
1939,70.2,0.438
1940,70.2,0.438
1941,70.2,0.438
1942,70.2,0.438
1943,70.2,0.438
1944,70.2,0.438
1945,70.2,0.438
1946,70.2,0.438
1947,70.2,0.438
1948,70.2,0.438
1949,70.2,0.438
1950,70.2,0.438
1951,70.2,0.438
1952,70.2,0.438
1953,70.2,0.438
1954,70.2,0.438
1955,70.2,0.438
1956,70.2,0.438
1957,70.2,0.438
1958,70.2,0.438
1959,70.2,0.438
1960,70.2,0.438
1961,70.2,0.438
1962,70.2,0.438
1963,70.2,0.438
1964,70.2,0.438
1965,70.2,0.438
1966,70.2,0.438
1967,70.2,0.438
1968,70.2,0.438
1969,70.2,0.438
1970,70.2,0.438
1971,70.2,0.438
1972,70.2,0.438
1973,70.2,0.438
1974,70.2,0.438
1975,70.2,0.438
1976,70.2,0.438
1977,70.2,0.438
1978,70.2,0.438
1979,70.2,0.438
1980,70.2,0.438
1981,70.2,0.438
1982,70.2,0.438
1983,70.2,0.438
1984,70.2,0.438
1985,70.2,0.438
1986,70.2,0.438
1987,70.2,0.438
1988,70.2,0.438
1989,70.2,0.438
1990,70.2,0.438
1991,70.2,0.438
1992,70.2,0.438
1993,70.2,0.438
1994,70.2,0.438
1995,70.2,0.438
1996,70.2,0.438
1997,70.2,0.438
1998,70.2,0.438
1999,70.2,0.438
2000,70.2,0.438
2001,70.2,0.438
2002,70.2,0.438
2003,70.2,0.438
2004,70.2,0.438
2005,70.2,0.438
2006,70.2,0.438
2007,70.2,0.438
2008,70.2,0.438
2009,70.2,0.438
2010,70.2,0.438
2011,70.2,0.438
2012,70.2,0.438
2013,70.2,0.438
2014,70.2,0.438
2015,70.2,0.438
2016,70.2,0.438
2017,70.2,0.438
2018,70.2,0.438
2019,70.2,0.438
2020,70.2,0.438
2021,70.2,0.438
2022,70.2,0.438
2023,70.2,0.438
2024,70.2,0.438
2025,70.2,0.438
2026,70.2,0.438
2027,70.2,0.438
2028,70.2,0.438
2029,70.2,0.438
2030,70.2,0.438
2031,70.2,0.438
2032,70.2,0.438
2033,70.2,0.438
2034,70.2,0.438
2035,70.2,0.438
2036,70.2,0.438
2037,70.2,0.438
2038,70.2,0.438
2039,70.2,0.438
2040,70.2,0.438
2041,70.2,0.438
2042,70.2,0.438
2043,70.2,0.438
2044,70.2,0.438
2045,70.2,0.438
2046,70.2,0.438
2047,70.2,0.438
2048,70.2,0.438
2049,70.2,0.438
2050,70.2,0.438
2051,70.2,0.438
2052,70.2,0.438
2053,70.2,0.438
2054,70.2,0.438
2055,70.2,0.438
2056,70.2,0.438
2057,70.2,0.438
2058,70.2,0.438
2059,70.2,0.438
2060,70.2,0.438
2061,70.2,0.438
2062,70.2,0.438
2063,70.2,0.438
2064,70.2,0.438
2065,70.2,0.438
2066,70.2,0.438
2067,70.2,0.438
2068,70.2,0.438
2069,70.2,0.438
2070,70.2,0.438
2071,70.2,0.438
2072,70.2,0.438
2073,70.2,0.438
2074,70.2,0.438
2075,70.2,0.438
2076,70.2,0.438
2077,70.2,0.438
2078,70.2,0.438
2079,70.2,0.438
2080,70.2,0.438
2081,70.2,0.438
2082,70.2,0.438
2083,70.2,0.438
2084,70.2,0.438
2085,70.2,0.438
2086,70.2,0.438
2087,70.2,0.438
2088,70.2,0.438
2089,70.2,0.438
2090,70.2,0.438
2091,70.2,0.438
2092,70.2,0.438
2093,70.2,0.438
2094,70.2,0.438
2095,70.2,0.438
2096,70.2,0.438
2097,70.2,0.438
2098,70.2,0.438
2099,70.2,0.438
2100,70.2,0.438
2101,70.2,0.438
2102,70.2,0.438
2103,70.2,0.438
2104,70.2,0.438
2105,70.2,0.438
2106,70.2,0.438
2107,70.2,0.438
2108,70.2,0.438
2109,70.2,0.438
2110,70.2,0.438
2111,70.2,0.438
2112,70.2,0.438
2113,70.2,0.438
2114,70.2,0.438
2115,70.2,0.438
2116,70.2,0.438
2117,70.2,0.438
2118,70.2,0.438
2119,70.2,0.438
2120,70.2,0.438
2121,70.2,0.438
2122,70.2,0.438
2123,70.2,0.438
2124,70.2,0.438
2125,70.2,0.438
2126,70.2,0.438
2127,70.2,0.438
2128,70.2,0.438
2129,70.2,0.438
2130,70.2,0.438
2131,70.2,0.438
2132,70.2,0.438
2133,70.2,0.438
2134,70.2,0.438
2135,70.2,0.438
2136,70.2,0.438
2137,70.2,0.438
2138,70.2,0.438
2139,70.2,0.438
2140,70.2,0.438
2141,70.2,0.438
2142,70.2,0.438
2143,70.2,0.438
2144,70.2,0.438
2145,70.2,0.438
2146,70.2,0.438
2147,70.2,0.438
2148,70.2,0.438
2149,70.2,0.438
2150,70.2,0.438
2151,70.2,0.438
2152,70.2,0.438
2153,70.2,0.438
2154,70.2,0.438
2155,70.2,0.438
2156,70.2,0.438
2157,70.2,0.438
2158,70.2,0.438
2159,70.2,0.438
2160,70.2,0.438
2161,70.2,0.438
2162,70.2,0.438
2163,70.2,0.438
2164,70.2,0.438
2165,70.2,0.438
2166,70.2,0.438
2167,70.2,0.438
2168,70.2,0.438
2169,70.2,0.438
2170,70.2,0.438
2171,70.2,0.438
2172,70.2,0.438
2173,70.2,0.438
2174,70.2,0.438
2175,70.2,0.438
2176,70.2,0.438
2177,70.2,0.438
2178,70.2,0.438
2179,70.2,0.438
2180,70.2,0.438
2181,70.2,0.438
2182,70.2,0.438
2183,70.2,0.438
2184,70.2,0.438
2185,70.2,0.438
2186,70.2,0.438
2187,70.2,0.438
2188,70.2,0.438
2189,70.2,0.438
2190,70.2,0.438
2191,70.2,0.438
2192,70.2,0.438
2193,70.2,0.438
2194,70.2,0.438
2195,70.2,0.438
2196,70.2,0.438
2197,70.2,0.438
2198,70.2,0.438
2199,70.2,0.438
2200,70.2,0.438
2201,70.2,0.438
2202,70.2,0.438
2203,70.2,0.438
2204,70.2,0.438
2205,70.2,0.438
2206,70.2,0.438
2207,70.2,0.438
2208,70.2,0.438
2209,70.2,0.438
2210,70.2,0.438
2211,70.2,0.438
2212,70.2,0.438
2213,70.2,0.438
2214,70.2,0.438
2215,70.2,0.438
2216,70.2,0.438
2217,70.2,0.438
2218,70.2,0.438
2219,70.2,0.438
2220,70.2,0.438
2221,70.2,0.438
2222,70.2,0.438
2223,70.2,0.438
2224,70.2,0.438
2225,70.2,0.438
2226,70.2,0.438
2227,70.2,0.438
2228,70.2,0.438
2229,70.2,0.438
2230,70.2,0.438
2231,70.2,0.438
2232,70.2,0.438
2233,70.2,0.438
2234,70.2,0.438
2235,70.2,0.438
2236,70.2,0.438
2237,70.2,0.438
2238,70.2,0.438
2239,70.2,0.438
2240,70.2,0.438
2241,70.2,0.438
2242,70.2,0.438
2243,70.2,0.438
2244,70.2,0.438
2245,70.2,0.438
2246,70.2,0.438
2247,70.2,0.438
2248,70.2,0.438
2249,70.2,0.438
2250,70.2,0.438
2251,70.2,0.438
2252,70.2,0.438
2253,70.2,0.438
2254,70.2,0.438
2255,70.2,0.438
2256,70.2,0.438
2257,70.2,0.438
2258,70.2,0.438
2259,70.2,0.438
2260,70.2,0.438
2261,70.2,0.438
2262,70.2,0.438
2263,70.2,0.438
2264,70.2,0.438
2265,70.2,0.438
2266,70.2,0.438
2267,70.2,0.438
2268,70.2,0.438
2269,70.2,0.438
2270,70.2,0.438
2271,70.2,0.438
2272,70.2,0.438
2273,70.2,0.438
2274,70.2,0.438
2275,70.2,0.438
2276,70.2,0.438
2277,70.2,0.438
2278,70.2,0.438
2279,70.2,0.438
2280,70.2,0.438
2281,70.2,0.438
2282,70.2,0.438
2283,70.2,0.438
2284,70.2,0.438
2285,70.2,0.438
2286,70.2,0.438
2287,70.2,0.438
2288,70.2,0.438
2289,70.2,0.438
2290,70.2,0.438
2291,70.2,0.438
2292,70.2,0.438
2293,70.2,0.438
2294,70.2,0.438
2295,70.2,0.438
2296,70.2,0.438
2297,70.2,0.438
2298,70.2,0.438
2299,70.2,0.438
2300,70.2,0.438
2301,70.2,0.438
2302,70.2,0.438
2303,70.2,0.438
2304,70.2,0.438
2305,70.2,0.438
2306,70.2,0.438
2307,70.2,0.438
2308,70.2,0.438
2309,70.2,0.438
2310,70.2,0.438
2311,70.2,0.438
2312,70.2,0.438
2313,70.2,0.438
2314,70.2,0.438
2315,70.2,0.438
2316,70.2,0.438
2317,70.2,0.438
2318,70.2,0.438
2319,70.2,0.438
2320,70.2,0.438
2321,70.2,0.438
2322,70.2,0.438
2323,70.2,0.438
2324,70.2,0.438
2325,70.2,0.438
2326,70.2,0.438
2327,70.2,0.438
2328,70.2,0.438
2329,70.2,0.438
2330,70.2,0.438
2331,70.2,0.438
2332,70.2,0.438
2333,70.2,0.438
2334,70.2,0.438
2335,70.2,0.438
2336,70.2,0.438
2337,70.2,0.438
2338,70.2,0.438
2339,70.2,0.438
2340,70.2,0.438
2341,70.2,0.438
2342,70.2,0.438
2343,70.2,0.438
2344,70.2,0.438
2345,70.2,0.438
2346,70.2,0.438
2347,70.2,0.438
2348,70.2,0.438
2349,70.2,0.438
2350,70.2,0.438
2351,70.2,0.438
2352,70.2,0.438
2353,70.2,0.438
2354,70.2,0.438
2355,70.2,0.438
2356,70.2,0.438
2357,70.2,0.438
2358,70.2,0.438
2359,70.2,0.438
2360,70.2,0.438
2361,70.2,0.438
2362,70.2,0.438
2363,70.2,0.438
2364,70.2,0.438
2365,70.2,0.438
2366,70.2,0.438
2367,70.2,0.438
2368,70.2,0.438
2369,70.2,0.438
2370,70.2,0.438
2371,70.2,0.438
2372,70.2,0.438
2373,70.2,0.438
2374,70.2,0.438
2375,70.2,0.438
2376,70.2,0.438
2377,70.2,0.438
2378,70.2,0.438
2379,70.2,0.438
2380,70.2,0.438
2381,70.2,0.438
2382,70.2,0.438
2383,70.2,0.438
2384,70.2,0.438
2385,70.2,0.438
2386,70.2,0.438
2387,70.2,0.438
2388,70.2,0.438
2389,70.2,0.438
2390,70.2,0.438
2391,70.2,0.438
2392,70.2,0.438
2393,70.2,0.438
2394,70.2,0.438
2395,70.2,0.438
2396,70.2,0.438
2397,70.2,0.438
2398,70.2,0.438
2399,70.2,0.438
2400,70.2,0.438
2401,70.2,0.438
2402,70.2,0.438
2403,70.2,0.438
2404,70.2,0.438
2405,70.2,0.438
2406,70.2,0.438
