0,0.0,0.0
2407,70.2,0.438
2408,70.2,0.438
2409,70.2,0.438
2410,70.2,0.438
2411,70.2,0.438
2412,70.2,0.438
2413,70.2,0.438
2414,70.2,0.438
2415,70.2,0.438
2416,70.2,0.438
2417,70.2,0.438
2418,70.2,0.438
2419,70.2,0.438
2420,70.2,0.438
2421,70.2,0.438
2422,70.2,0.438
2423,70.2,0.438
2424,70.2,0.438
2425,70.2,0.438
2426,70.2,0.438
2427,70.2,0.438
2428,70.2,0.438
2429,70.2,0.438
2430,70.2,0.438
2431,70.2,0.438
2432,70.2,0.438
2433,70.2,0.438
2434,70.2,0.438
2435,70.2,0.438
2436,70.2,0.438
2437,70.2,0.438
2438,70.2,0.438
2439,70.2,0.438
2440,70.2,0.438
2441,70.2,0.438
2442,70.2,0.438
2443,70.2,0.438
2444,70.2,0.438
2445,70.2,0.438
2446,70.2,0.438
2447,70.2,0.438
2448,70.2,0.438
2449,70.2,0.438
2450,70.2,0.438
2451,70.2,0.438
2452,70.2,0.438
2453,70.2,0.438
2454,70.2,0.438
2455,70.2,0.438
2456,70.2,0.438
2457,70.2,0.438
2458,70.2,0.438
2459,70.2,0.438
2460,70.2,0.438
2461,70.2,0.438
2462,70.2,0.438
2463,70.2,0.438
2464,70.2,0.438
2465,70.2,0.438
2466,70.2,0.438
2467,70.2,0.438
2468,70.2,0.438
2469,70.2,0.438
2470,70.2,0.438
2471,70.2,0.438
2472,70.2,0.438
2473,70.2,0.438
2474,70.2,0.438
2475,70.2,0.438
2476,70.2,0.438
2477,70.2,0.438
2478,70.2,0.438
2479,70.2,0.438
2480,70.2,0.438
2481,70.2,0.438
2482,70.2,0.438
2483,70.2,0.438
2484,70.2,0.438
2485,70.2,0.438
2486,70.2,0.438
2487,70.2,0.438
2488,70.2,0.438
2489,70.2,0.438
2490,70.2,0.438
2491,70.2,0.438
2492,70.2,0.438
2493,70.2,0.438
2494,70.2,0.438
2495,70.2,0.438
2496,70.2,0.438
2497,70.2,0.438
2498,70.2,0.438
2499,70.2,0.438
2500,70.2,0.438
2501,70.2,0.438
2502,70.2,0.438
2503,70.2,0.438
2504,70.2,0.438
2505,70.2,0.438
2506,70.2,0.438
2507,70.2,0.438
2508,70.2,0.438
2509,70.2,0.438
2510,70.2,0.438
2511,70.2,0.438
2512,70.2,0.438
2513,70.2,0.438
2514,70.2,0.438
2515,70.2,0.438
2516,70.2,0.438
2517,70.2,0.438
2518,70.2,0.438
2519,70.2,0.438
2520,70.2,0.438
2521,70.2,0.438
2522,70.2,0.438
2523,70.2,0.438
2524,70.2,0.438
2525,70.2,0.438
2526,70.2,0.438
2527,70.2,0.438
2528,70.2,0.438
2529,70.2,0.438
2530,70.2,0.438
2531,70.2,0.438
2532,70.2,0.438
2533,70.2,0.438
2534,70.2,0.438
2535,70.2,0.438
2536,70.2,0.438
2537,70.2,0.438
2538,70.2,0.438
2539,70.2,0.438
2540,70.2,0.438
2541,70.2,0.438
2542,70.2,0.438
2543,70.2,0.438
2544,70.2,0.438
2545,70.2,0.438
2546,70.2,0.438
2547,70.2,0.438
2548,70.2,0.438
2549,70.2,0.438
2550,70.2,0.438
2551,70.2,0.438
2552,70.2,0.438
2553,70.2,0.438
2554,70.2,0.438
2555,70.2,0.438
2556,70.2,0.438
2557,70.2,0.438
2558,70.2,0.438
2559,70.2,0.438
2560,70.2,0.438
2561,70.2,0.438
2562,70.2,0.438
2563,70.2,0.438
2564,70.2,0.438
2565,70.2,0.438
2566,70.2,0.438
2567,70.2,0.438
2568,70.2,0.438
2569,70.2,0.438
2570,70.2,0.438
2571,70.2,0.438
2572,70.2,0.438
2573,70.2,0.438
2574,70.2,0.438
2575,70.2,0.438
2576,70.2,0.438
2577,70.2,0.438
2578,70.2,0.438
2579,70.2,0.438
2580,70.2,0.438
2581,70.2,0.438
2582,70.2,0.438
2583,70.2,0.438
2584,70.2,0.438
2585,70.2,0.438
2586,70.2,0.438
2587,70.2,0.438
2588,70.2,0.438
2589,70.2,0.438
2590,70.2,0.438
2591,70.2,0.438
2592,70.2,0.438
2593,70.2,0.438
2594,70.2,0.438
2595,70.2,0.438
2596,70.2,0.438
2597,70.2,0.438
2598,70.2,0.438
2599,70.2,0.438
2600,70.2,0.438
2601,70.2,0.438
2602,70.2,0.438
2603,70.2,0.438
2604,70.2,0.438
2605,70.2,0.438
2606,70.2,0.438
2607,70.2,0.438
2608,70.2,0.438
2609,70.2,0.438
2610,70.2,0.438
2611,70.2,0.438
2612,70.2,0.438
2613,70.2,0.438
2614,70.2,0.438
2615,70.2,0.438
2616,70.2,0.438
2617,70.2,0.438
2618,70.2,0.438
2619,70.2,0.438
2620,70.2,0.438
2621,70.2,0.438
2622,70.2,0.438
2623,70.2,0.438
2624,70.2,0.438
2625,70.2,0.438
2626,70.2,0.438
2627,70.2,0.438
2628,70.2,0.438
2629,70.2,0.438
2630,70.2,0.438
2631,70.2,0.438
2632,70.2,0.438
2633,70.2,0.438
2634,70.2,0.438
2635,70.2,0.438
2636,70.2,0.438
2637,70.2,0.438
2638,70.2,0.438
2639,70.2,0.438
2640,70.2,0.438
2641,70.2,0.438
2642,70.2,0.438
2643,70.2,0.438
2644,70.2,0.438
2645,70.2,0.438
2646,70.2,0.438
2647,70.2,0.438
2648,70.2,0.438
2649,70.2,0.438
2650,70.2,0.438
2651,70.2,0.438
2652,70.2,0.438
2653,70.2,0.438
2654,70.2,0.438
2655,70.2,0.438
2656,70.2,0.438
2657,70.2,0.438
2658,70.2,0.438
2659,70.2,0.438
2660,70.2,0.438
2661,70.2,0.438
2662,70.2,0.438
2663,70.2,0.438
2664,70.2,0.438
2665,70.2,0.438
2666,70.2,0.438
2667,70.2,0.438
2668,70.2,0.438
2669,70.2,0.438
2670,70.2,0.438
2671,70.2,0.438
2672,70.2,0.438
2673,70.2,0.438
2674,70.2,0.438
2675,70.2,0.438
2676,70.2,0.438
2677,70.2,0.438
2678,70.2,0.438
2679,70.2,0.438
2680,70.2,0.438
2681,70.2,0.438
2682,70.2,0.438
2683,70.2,0.438
2684,70.2,0.438
2685,70.2,0.438
2686,70.2,0.438
2687,70.2,0.438
2688,70.2,0.438
2689,70.2,0.438
2690,70.2,0.438
2691,70.2,0.438
2692,70.2,0.438
2693,70.2,0.438
2694,70.2,0.438
2695,70.2,0.438
2696,70.2,0.438
2697,70.2,0.438
2698,70.2,0.438
2699,70.2,0.438
2700,70.2,0.438
2701,70.2,0.438
2702,70.2,0.438
2703,70.2,0.438
2704,70.2,0.438
2705,70.2,0.438
2706,70.2,0.438
2707,70.2,0.438
2708,70.2,0.438
2709,70.2,0.438
2710,70.2,0.438
2711,70.2,0.438
2712,70.2,0.438
2713,70.2,0.438
2714,70.2,0.438
2715,70.2,0.438
2716,70.2,0.438
2717,70.2,0.438
2718,70.2,0.438
2719,70.2,0.438
2720,70.2,0.438
2721,70.2,0.438
2722,70.2,0.438
2723,70.2,0.438
2724,70.2,0.438
2725,70.2,0.438
2726,70.2,0.438
2727,70.2,0.438
2728,70.2,0.438
2729,70.2,0.438
2730,70.2,0.438
2731,70.2,0.438
2732,70.2,0.438
2733,70.2,0.438
2734,70.2,0.438
2735,70.2,0.438
2736,70.2,0.438
2737,70.2,0.438
2738,70.2,0.438
2739,70.2,0.438
2740,70.2,0.438
2741,70.2,0.438
2742,70.2,0.438
2743,70.2,0.438
2744,70.2,0.438
2745,70.2,0.438
2746,70.2,0.438
2747,70.2,0.438
2748,70.2,0.438
2749,70.2,0.438
2750,70.2,0.438
2751,70.2,0.438
2752,70.2,0.438
2753,70.2,0.438
2754,70.2,0.438
2755,70.2,0.438
2756,70.2,0.438
2757,70.2,0.438
2758,70.2,0.438
2759,70.2,0.438
2760,70.2,0.438
2761,70.2,0.438
2762,70.2,0.438
2763,70.2,0.438
2764,70.2,0.438
2765,70.2,0.438
2766,70.2,0.438
2767,70.2,0.438
2768,70.2,0.438
2769,70.2,0.438
2770,70.2,0.438
2771,70.2,0.438
2772,70.2,0.438
2773,70.2,0.438
2774,70.2,0.438
2775,70.2,0.438
2776,70.2,0.438
2777,70.2,0.438
2778,70.2,0.438
2779,70.2,0.438
2780,70.2,0.438
2781,70.2,0.438
2782,70.2,0.438
2783,70.2,0.438
2784,70.2,0.438
2785,70.2,0.438
2786,70.2,0.438
2787,70.2,0.438
2788,70.2,0.438
2789,70.2,0.438
2790,70.2,0.438
2791,70.2,0.438
2792,70.2,0.438
2793,70.2,0.438
2794,70.2,0.438
2795,70.2,0.438
2796,70.2,0.438
2797,70.2,0.438
2798,70.2,0.438
2799,70.2,0.438
2800,70.2,0.438
2801,70.2,0.438
2802,70.2,0.438
2803,70.2,0.438
2804,70.2,0.438
2805,70.2,0.438
2806,70.2,0.438
2807,70.2,0.438
2808,70.2,0.438
2809,70.2,0.438
2810,70.2,0.438
2811,70.2,0.438
2812,70.2,0.438
2813,70.2,0.438
2814,70.2,0.438
2815,70.2,0.438
2816,70.2,0.438
2817,70.2,0.438
2818,70.2,0.438
2819,70.2,0.438
2820,70.2,0.438
2821,70.2,0.438
2822,70.2,0.438
2823,70.2,0.438
2824,70.2,0.438
2825,70.2,0.438
2826,70.2,0.438
2827,70.2,0.438
2828,70.2,0.438
2829,70.2,0.438
2830,70.2,0.438
2831,70.2,0.438
2832,70.2,0.438
2833,70.2,0.438
2834,70.2,0.438
2835,70.2,0.438
2836,70.2,0.438
2837,70.2,0.438
2838,70.2,0.438
2839,70.2,0.438
2840,70.2,0.438
2841,70.2,0.438
2842,70.2,0.438
2843,70.2,0.438
2844,70.2,0.438
2845,70.2,0.438
2846,70.2,0.438
2847,70.2,0.438
2848,70.2,0.438
2849,70.2,0.438
2850,70.2,0.438
2851,70.2,0.438
2852,70.2,0.438
2853,70.2,0.438
2854,70.2,0.438
2855,70.2,0.438
2856,70.2,0.438
2857,70.2,0.438
2858,70.2,0.438
2859,70.2,0.438
2860,70.2,0.438
2861,70.2,0.438
2862,70.2,0.438
2863,70.2,0.438
2864,70.2,0.438
2865,70.2,0.438
2866,70.2,0.438
2867,70.2,0.438
2868,70.2,0.438
2869,70.2,0.438
2870,70.2,0.438
2871,70.2,0.438
2872,70.2,0.438
2873,70.2,0.438
2874,70.2,0.438
2875,70.2,0.438
2876,70.2,0.438
2877,70.2,0.438
2878,70.2,0.438
2879,70.2,0.438
2880,70.2,0.438
2881,70.2,0.438
2882,70.2,0.438
2883,70.2,0.438
2884,70.2,0.438
2885,70.2,0.438
2886,70.2,0.438
2887,70.2,0.438
2888,70.2,0.438
2889,70.2,0.438
2890,70.2,0.438
2891,70.2,0.438
2892,70.2,0.438
2893,70.2,0.438
2894,70.2,0.438
2895,70.2,0.438
2896,70.2,0.438
2897,70.2,0.438
2898,70.2,0.438
2899,70.2,0.438
2900,70.2,0.438
2901,70.2,0.438
2902,70.2,0.438
2903,70.2,0.438
2904,70.2,0.438
2905,70.2,0.438
2906,70.2,0.438
2907,70.2,0.438
2908,70.2,0.438
2909,70.2,0.438
2910,70.2,0.438
2911,70.2,0.438
2912,70.2,0.438
2913,70.2,0.438
2914,70.2,0.438
2915,70.2,0.438
2916,70.2,0.438
2917,70.2,0.438
2918,70.2,0.438
2919,70.2,0.438
2920,70.2,0.438
2921,70.2,0.438
2922,70.2,0.438
2923,70.2,0.438
2924,70.2,0.438
2925,70.2,0.438
2926,70.2,0.438
2927,70.2,0.438
2928,70.2,0.438
2929,70.2,0.438
2930,70.2,0.438
2931,70.2,0.438
2932,70.2,0.438
2933,70.2,0.438
2934,70.2,0.438
2935,70.2,0.438
2936,70.2,0.438
2937,70.2,0.438
2938,70.2,0.438
2939,70.2,0.438
2940,70.2,0.438
2941,70.2,0.438
2942,70.2,0.438
2943,70.2,0.438
2944,70.2,0.438
2945,70.2,0.438
2946,70.2,0.438
2947,70.2,0.438
2948,70.2,0.438
2949,70.2,0.438
2950,70.2,0.438
2951,70.2,0.438
2952,70.2,0.438
2953,70.2,0.438
2954,70.2,0.438
2955,70.2,0.438
2956,70.2,0.438
2957,70.2,0.438
2958,70.2,0.438
2959,70.2,0.438
2960,70.2,0.438
2961,70.2,0.438
2962,70.2,0.438
2963,70.2,0.438
2964,70.2,0.438
2965,70.2,0.438
2966,70.2,0.438
2967,70.2,0.438
2968,70.2,0.438
2969,70.2,0.438
2970,70.2,0.438
2971,70.2,0.438
2972,70.2,0.438
2973,70.2,0.438
2974,70.2,0.438
2975,70.2,0.438
2976,70.2,0.438
2977,70.2,0.438
2978,70.2,0.438
2979,70.2,0.438
2980,70.2,0.438
2981,70.2,0.438
2982,70.2,0.438
2983,70.2,0.438
2984,70.2,0.438
2985,70.2,0.438
2986,70.2,0.438
2987,70.2,0.438
2988,70.2,0.438
2989,70.2,0.438
2990,70.2,0.438
2991,70.2,0.438
2992,70.2,0.438
2993,70.2,0.438
2994,70.2,0.438
2995,70.2,0.438
2996,70.2,0.438
2997,70.2,0.438
2998,70.2,0.438
2999,70.2,0.438
3000,70.2,0.438
3001,70.2,0.438
3002,70.2,0.438
3003,70.2,0.438
3004,70.2,0.438
3005,70.2,0.438
3006,70.2,0.438
3007,70.2,0.438
3008,70.2,0.438
3009,70.2,0.438
3010,70.2,0.438
3011,70.2,0.438
3012,70.2,0.438
3013,70.2,0.438
3014,70.2,0.438
3015,70.2,0.438
3016,70.2,0.438
3017,70.2,0.438
3018,70.2,0.438
3019,70.2,0.438
3020,70.2,0.438
3021,70.2,0.438
3022,70.2,0.438
3023,70.2,0.438
3024,70.2,0.438
3025,70.2,0.438
3026,70.2,0.438
3027,70.2,0.438
3028,70.2,0.438
3029,70.2,0.438
3030,70.2,0.438
3031,70.2,0.438
3032,70.2,0.438
3033,70.2,0.438
3034,70.2,0.438
3035,70.2,0.438
3036,70.2,0.438
3037,70.2,0.438
3038,70.2,0.438
3039,70.2,0.438
3040,70.2,0.438
3041,70.2,0.438
3042,70.2,0.438
3043,70.2,0.438
3044,70.2,0.438
3045,70.2,0.438
3046,70.2,0.438
3047,70.2,0.438
3048,70.2,0.438
3049,70.2,0.438
3050,70.2,0.438
3051,70.2,0.438
3052,70.2,0.438
3053,70.2,0.438
3054,70.2,0.438
3055,70.2,0.438
3056,70.2,0.438
3057,70.2,0.438
3058,70.2,0.438
3059,70.2,0.438
3060,70.2,0.438
3061,70.2,0.438
3062,70.2,0.438
3063,70.2,0.438
3064,70.2,0.438
3065,70.2,0.438
3066,70.2,0.438
3067,70.2,0.438
3068,70.2,0.438
3069,70.2,0.438
3070,70.2,0.438
3071,70.2,0.438
3072,70.2,0.438
3073,70.2,0.438
3074,70.2,0.438
3075,70.2,0.438
3076,70.2,0.438
3077,70.2,0.438
3078,70.2,0.438
3079,70.2,0.438
3080,70.2,0.438
3081,70.2,0.438
3082,70.2,0.438
3083,70.2,0.438
3084,70.2,0.438
3085,70.2,0.438
3086,70.2,0.438
3087,70.2,0.438
3088,70.2,0.438
3089,70.2,0.438
3090,70.2,0.438
3091,70.2,0.438
3092,70.2,0.438
3093,70.2,0.438
3094,70.2,0.438
3095,70.2,0.438
3096,70.2,0.438
3097,70.2,0.438
3098,70.2,0.438
3099,70.2,0.438
3100,70.2,0.438
3101,70.2,0.438
3102,70.2,0.438
3103,70.2,0.438
3104,70.2,0.438
3105,70.2,0.438
3106,70.2,0.438
3107,70.2,0.438
3108,70.2,0.438
3109,70.2,0.438
3110,70.2,0.438
3111,70.2,0.438
3112,70.2,0.438
3113,70.2,0.438
3114,70.2,0.438
3115,70.2,0.438
3116,70.2,0.438
3117,70.2,0.438
3118,70.2,0.438
3119,70.2,0.438
3120,70.2,0.438
3121,70.2,0.438
3122,70.2,0.438
3123,70.2,0.438
3124,70.2,0.438
3125,70.2,0.438
3126,70.2,0.438
3127,70.2,0.438
3128,70.2,0.438
3129,70.2,0.438
3130,70.2,0.438
3131,70.2,0.438
3132,70.2,0.438
3133,70.2,0.438
3134,70.2,0.438
3135,70.2,0.438
3136,70.2,0.438
3137,70.2,0.438
3138,70.2,0.438
3139,70.2,0.438
3140,70.2,0.438
3141,70.2,0.438
3142,70.2,0.438
3143,70.2,0.438
3144,70.2,0.438
3145,70.2,0.438
3146,70.2,0.438
3147,70.2,0.438
3148,70.2,0.438
3149,70.2,0.438
3150,70.2,0.438
3151,70.2,0.438
3152,70.2,0.438
3153,70.2,0.438
3154,70.2,0.438
3155,70.2,0.438
3156,70.2,0.438
3157,70.2,0.438
3158,70.2,0.438
3159,70.2,0.438
3160,70.2,0.438
3161,70.2,0.438
3162,70.2,0.438
3163,70.2,0.438
3164,70.2,0.438
3165,70.2,0.438
3166,70.2,0.438
3167,70.2,0.438
3168,70.2,0.438
3169,70.2,0.438
3170,70.2,0.438
3171,70.2,0.438
3172,70.2,0.438
3173,70.2,0.438
3174,70.2,0.438
3175,70.2,0.438
3176,70.2,0.438
3177,70.2,0.438
3178,70.2,0.438
3179,70.2,0.438
3180,70.2,0.438
3181,70.2,0.438
3182,70.2,0.438
3183,70.2,0.438
3184,70.2,0.438
3185,70.2,0.438
3186,70.2,0.438
3187,70.2,0.438
3188,70.2,0.438
3189,70.2,0.438
3190,70.2,0.438
3191,70.2,0.438
3192,70.2,0.438
3193,70.2,0.438
3194,70.2,0.438
3195,70.2,0.438
3196,70.2,0.438
3197,70.2,0.438
3198,70.2,0.438
3199,70.2,0.438
3200,70.2,0.438
3201,70.2,0.438
3202,70.2,0.438
3203,70.2,0.438
3204,70.2,0.438
3205,70.2,0.438
3206,70.2,0.438
3207,70.2,0.438
3208,70.2,0.438
3209,70.2,0.438
3210,70.2,0.438
3211,70.2,0.438
3212,70.2,0.438
3213,70.2,0.438
3214,70.2,0.438
3215,70.2,0.438
3216,70.2,0.438
3217,70.2,0.438
3218,70.2,0.438
3219,70.2,0.438
3220,70.2,0.438
3221,70.2,0.438
3222,70.2,0.438
3223,70.2,0.438
3224,70.2,0.438
3225,70.2,0.438
3226,70.2,0.438
3227,70.2,0.438
3228,70.2,0.438
3229,70.2,0.438
3230,70.2,0.438
3231,70.2,0.438
3232,70.2,0.438
3233,70.2,0.438
3234,70.2,0.438
3235,70.2,0.438
3236,70.2,0.438
3237,70.2,0.438
3238,70.2,0.438
3239,70.2,0.438
3240,70.2,0.438
3241,70.2,0.438
3242,70.2,0.438
3243,70.2,0.438
3244,70.2,0.438
3245,70.2,0.438
3246,70.2,0.438
3247,70.2,0.438
3248,70.2,0.438
3249,70.2,0.438
3250,70.2,0.438
3251,70.2,0.438
3252,70.2,0.438
3253,70.2,0.438
3254,70.2,0.438
3255,70.2,0.438
3256,70.2,0.438
3257,70.2,0.438
3258,70.2,0.438
3259,70.2,0.438
3260,70.2,0.438
3261,70.2,0.438
3262,70.2,0.438
3263,70.2,0.438
3264,70.2,0.438
3265,70.2,0.438
3266,70.2,0.438
3267,70.2,0.438
3268,70.2,0.438
3269,70.2,0.438
3270,70.2,0.438
3271,70.2,0.438
3272,70.2,0.438
3273,70.2,0.438
3274,70.2,0.438
3275,70.2,0.438
3276,70.2,0.438
3277,70.2,0.438
3278,70.2,0.438
3279,70.2,0.438
3280,70.2,0.438
3281,70.2,0.438
3282,70.2,0.438
3283,70.2,0.438
3284,70.2,0.438
3285,70.2,0.438
3286,70.2,0.438
3287,70.2,0.438
3288,70.2,0.438
3289,70.2,0.438
3290,70.2,0.438
3291,70.2,0.438
3292,70.2,0.438
3293,70.2,0.438
3294,70.2,0.438
3295,70.2,0.438
3296,70.2,0.438
3297,70.2,0.438
3298,70.2,0.438
3299,70.2,0.438
3300,70.2,0.438
3301,70.2,0.438
3302,70.2,0.438
3303,70.2,0.438
3304,70.2,0.438
3305,70.2,0.438
3306,70.2,0.438
3307,70.2,0.438
3308,70.2,0.438
3309,70.2,0.438
3310,70.2,0.438
3311,70.2,0.438
3312,70.2,0.438
3313,70.2,0.438
3314,70.2,0.438
3315,70.2,0.438
3316,70.2,0.438
3317,70.2,0.438
3318,70.2,0.438
3319,70.2,0.438
3320,70.2,0.438
3321,70.2,0.438
3322,70.2,0.438
3323,70.2,0.438
3324,70.2,0.438
3325,70.2,0.438
3326,70.2,0.438
3327,70.2,0.438
3328,70.2,0.438
3329,70.2,0.438
3330,70.2,0.438
3331,70.2,0.438
3332,70.2,0.438
3333,70.2,0.438
3334,70.2,0.438
3335,70.2,0.438
3336,70.2,0.438
3337,70.2,0.438
3338,70.2,0.438
3339,70.2,0.438
3340,70.2,0.438
3341,70.2,0.438
3342,70.2,0.438
3343,70.2,0.438
3344,70.2,0.438
3345,70.2,0.438
3346,70.2,0.438
3347,70.2,0.438
3348,70.2,0.438
3349,70.2,0.438
3350,70.2,0.438
3351,70.2,0.438
3352,70.2,0.438
3353,70.2,0.438
3354,70.2,0.438
3355,70.2,0.438
3356,70.2,0.438
3357,70.2,0.438
3358,70.2,0.438
3359,70.2,0.438
3360,70.2,0.438
3361,70.2,0.438
3362,70.2,0.438
3363,70.2,0.438
3364,70.2,0.438
3365,70.2,0.438
3366,70.2,0.438
3367,70.2,0.438
3368,70.2,0.438
3369,70.2,0.438
3370,70.2,0.438
3371,70.2,0.438
3372,70.2,0.438
3373,70.2,0.438
3374,70.2,0.438
3375,70.2,0.438
3376,70.2,0.438
3377,70.2,0.438
3378,70.2,0.438
3379,70.2,0.438
3380,70.2,0.438
3381,70.2,0.438
3382,70.2,0.438
3383,70.2,0.438
3384,70.2,0.438
3385,70.2,0.438
3386,70.2,0.438
3387,70.2,0.438
3388,70.2,0.438
3389,70.2,0.438
3390,70.2,0.438
3391,70.2,0.438
3392,70.2,0.438
3393,70.2,0.438
3394,70.2,0.438
3395,70.2,0.438
3396,70.2,0.438
3397,70.2,0.438
3398,70.2,0.438
3399,70.2,0.438
3400,70.2,0.438
3401,70.2,0.438
3402,70.2,0.438
3403,70.2,0.438
3404,70.2,0.438
3405,70.2,0.438
3406,70.2,0.438
3407,70.2,0.438
3408,70.2,0.438
3409,70.2,0.438
3410,70.2,0.438
3411,70.2,0.438
3412,70.2,0.438
3413,70.2,0.438
3414,70.2,0.438
3415,70.2,0.438
3416,70.2,0.438
3417,70.2,0.438
3418,70.2,0.438
3419,70.2,0.438
3420,70.2,0.438
3421,70.2,0.438
3422,70.2,0.438
3423,70.2,0.438
3424,70.2,0.438
3425,70.2,0.438
3426,70.2,0.438
3427,70.2,0.438
3428,70.2,0.438
3429,70.2,0.438
3430,70.2,0.438
3431,70.2,0.438
3432,70.2,0.438
3433,70.2,0.438
3434,70.2,0.438
3435,70.2,0.438
3436,70.2,0.438
3437,70.2,0.438
3438,70.2,0.438
3439,70.2,0.438
3440,70.2,0.438
3441,70.2,0.438
3442,70.2,0.438
3443,70.2,0.438
3444,70.2,0.438
3445,70.2,0.438
3446,70.2,0.438
3447,70.2,0.438
3448,70.2,0.438
3449,70.2,0.438
3450,70.2,0.438
3451,70.2,0.438
3452,70.2,0.438
3453,70.2,0.438
3454,70.2,0.438
3455,70.2,0.438
3456,70.2,0.438
3457,70.2,0.438
3458,70.2,0.438
3459,70.2,0.438
3460,70.2,0.438
3461,70.2,0.438
3462,70.2,0.438
3463,70.2,0.438
3464,70.2,0.438
3465,70.2,0.438
3466,70.2,0.438
3467,70.2,0.438
3468,70.2,0.438
3469,70.2,0.438
3470,70.2,0.438
3471,70.2,0.438
3472,70.2,0.438
3473,70.2,0.438
3474,70.2,0.438
3475,70.2,0.438
3476,70.2,0.438
3477,70.2,0.438
3478,70.2,0.438
3479,70.2,0.438
3480,70.2,0.438
3481,70.2,0.438
3482,70.2,0.438
3483,70.2,0.438
3484,70.2,0.438
3485,70.2,0.438
3486,70.2,0.438
3487,70.2,0.438
3488,70.2,0.438
3489,70.2,0.438
3490,70.2,0.438
3491,70.2,0.438
3492,70.2,0.438
3493,70.2,0.438
3494,70.2,0.438
3495,70.2,0.438
3496,70.2,0.438
3497,70.2,0.438
3498,70.2,0.438
3499,70.2,0.438
3500,70.2,0.438
3501,70.2,0.438
3502,70.2,0.438
3503,70.2,0.438
3504,70.2,0.438
3505,70.2,0.438
3506,70.2,0.438
3507,70.2,0.438
3508,70.2,0.438
3509,70.2,0.438
3510,70.2,0.438
3511,70.2,0.438
3512,70.2,0.438
3513,70.2,0.438
3514,70.2,0.438
3515,70.2,0.438
3516,70.2,0.438
3517,70.2,0.438
3518,70.2,0.438
3519,70.2,0.438
3520,70.2,0.438
3521,70.2,0.438
3522,70.2,0.438
3523,70.2,0.438
3524,70.2,0.438
3525,70.2,0.438
3526,70.2,0.438
3527,70.2,0.438
3528,70.2,0.438
3529,70.2,0.438
3530,70.2,0.438
3531,70.2,0.438
3532,70.2,0.438
3533,70.2,0.438
3534,70.2,0.438
3535,70.2,0.438
3536,70.2,0.438
3537,70.2,0.438
3538,70.2,0.438
3539,70.2,0.438
3540,70.2,0.438
3541,70.2,0.438
3542,70.2,0.438
3543,70.2,0.438
3544,70.2,0.438
3545,70.2,0.438
3546,70.2,0.438
3547,70.2,0.438
3548,70.2,0.438
3549,70.2,0.438
3550,70.2,0.438
3551,70.2,0.438
3552,70.2,0.438
3553,70.2,0.438
3554,70.2,0.438
3555,70.2,0.438
3556,70.2,0.438
3557,70.2,0.438
3558,70.2,0.438
3559,70.2,0.438
3560,70.2,0.438
3561,70.2,0.438
3562,70.2,0.438
3563,70.2,0.438
3564,70.2,0.438
3565,70.2,0.438
3566,70.2,0.438
3567,70.2,0.438
3568,70.2,0.438
3569,70.2,0.438
3570,70.2,0.438
3571,70.2,0.438
3572,70.2,0.438
3573,70.2,0.438
3574,70.2,0.438
3575,70.2,0.438
3576,70.2,0.438
3577,70.2,0.438
3578,70.2,0.438
3579,70.2,0.438
3580,70.2,0.438
3581,70.2,0.438
3582,70.2,0.438
3583,70.2,0.438
3584,70.2,0.438
3585,70.2,0.438
3586,70.2,0.438
3587,70.2,0.438
3588,70.2,0.438
3589,70.2,0.438
3590,70.2,0.438
3591,70.2,0.438
3592,70.2,0.438
3593,70.2,0.438
3594,70.2,0.438
3595,70.2,0.438
3596,70.2,0.438
3597,70.2,0.438
3598,70.2,0.438
3599,70.2,0.438
